dataResourceUid,eventDate,decimalLatitude,decimalLongitude,geodeticDatum,verbatimLatitude,verbatimLongitude,verbatimCoordinateSystem,species,provenance
dr368,2013-12-28T00:00:00Z,-30.501773,151.63925,EPSG:4326,-30.50177286,151.6392498,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-02-10T00:00:00Z,-30.49002,151.682776,EPSG:4326,-30.49001957,151.6827757,GDA94,Phascolarctos cinereus,Published dataset
dr368,2014-06-04T00:00:00Z,-30.534979,151.657025,EPSG:4326,-30.53497917,151.6570249,GDA94,Phascolarctos cinereus,Published dataset
dr368,2017-06-06T00:00:00Z,-30.488804,151.642312,EPSG:4326,-30.48880394,151.6423124,GDA94,Phascolarctos cinereus,Published dataset
dr368,2018-02-17T00:00:00Z,-30.489748,151.641282,EPSG:4326,-30.48974775,151.6412817,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-11-09T00:00:00Z,-30.50157,151.66621,EPSG:4326,-30.50157,151.66621,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-10-23T00:00:00Z,-30.492684,151.642292,EPSG:4326,-30.49268436,151.6422917,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-09-22T00:00:00Z,-30.490457,151.682745,EPSG:4326,-30.49045709,151.6827453,GDA94,Phascolarctos cinereus,Published dataset
dr368,2016-10-01T00:00:00Z,-30.525708,151.645141,EPSG:4326,-30.52570828,151.645141,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-03-31T00:00:00Z,-30.50293,151.64894,EPSG:4326,-30.50292965,151.6489404,GDA94,Phascolarctos cinereus,Published dataset
dr368,2010-09-28T00:00:00Z,-30.510399,151.636714,EPSG:4326,-30.5103986,151.636714,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-09-19T00:00:00Z,-30.524886,151.64448,EPSG:4326,-30.52488646,151.6444799,GDA94,Phascolarctos cinereus,Published dataset
dr368,2018-09-05T00:00:00Z,-30.530338,151.690215,EPSG:4326,-30.53033752,151.690215,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-12-12T00:00:00Z,-30.501278,151.639446,EPSG:4326,-30.50127836,151.6394462,GDA94,Phascolarctos cinereus,Published dataset
dr368,2010-12-16T00:00:00Z,-30.498772,151.677504,EPSG:4326,-30.4987721,151.677504,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-05-17T00:00:00Z,-30.514255,151.630667,EPSG:4326,-30.51425496,151.6306667,GDA94,Phascolarctos cinereus,Published dataset
dr368,2012-12-19T00:00:00Z,-30.49447,151.683798,EPSG:4326,-30.49446966,151.6837981,GDA94,Phascolarctos cinereus,Published dataset
dr368,2009-08-12T00:00:00Z,-30.52698,151.660245,EPSG:4326,-30.52697954,151.6602448,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-01-25T00:00:00Z,-30.501395,151.639374,EPSG:4326,-30.50139532,151.6393737,GDA94,Phascolarctos cinereus,Published dataset
dr368,2014-09-12T00:00:00Z,-30.530113,151.655802,EPSG:4326,-30.53011308,151.6558016,GDA94,Phascolarctos cinereus,Published dataset
dr368,2010-08-13T00:00:00Z,-30.489441,151.685996,EPSG:4326,-30.48944054,151.6859958,GDA94,Phascolarctos cinereus,Published dataset
dr368,2017-11-29T00:00:00Z,-30.495072,151.683974,EPSG:4326,-30.4950718,151.6839736,GDA94,Phascolarctos cinereus,Published dataset
dr368,2010-11-14T00:00:00Z,-30.4885,151.638599,EPSG:4326,-30.48850032,151.6385992,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-12-01T00:00:00Z,-30.497655,151.624276,EPSG:4326,-30.49765485,151.6242757,GDA94,Phascolarctos cinereus,Published dataset
dr368,2017-10-15T00:00:00Z,-30.492965,151.675438,EPSG:4326,-30.49296452,151.6754383,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-05-08T00:00:00Z,-30.529317,151.652774,EPSG:4326,-30.52931666,151.6527743,GDA94,Phascolarctos cinereus,Published dataset
dr368,2020-02-15T00:00:00Z,-30.496853,151.642997,EPSG:4326,-30.49685321,151.6429969,GDA94,Phascolarctos cinereus,Published dataset
dr368,2014-10-10T00:00:00Z,-30.500255,151.658668,EPSG:4326,-30.5002547,151.6586678,GDA94,Phascolarctos cinereus,Published dataset
dr368,2014-11-09T00:00:00Z,-30.531241,151.661237,EPSG:4326,-30.53124127,151.6612373,GDA94,Phascolarctos cinereus,Published dataset
dr368,2010-01-15T00:00:00Z,-30.528087,151.662115,EPSG:4326,-30.52808664,151.6621148,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-08-10T00:00:00Z,-30.5276,151.647154,EPSG:4326,-30.52760007,151.6471538,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-09-10T00:00:00Z,-30.501303,151.639404,EPSG:4326,-30.50130276,151.6394037,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-06-19T00:00:00Z,-30.50157,151.66621,EPSG:4326,-30.50157,151.66621,GDA94,Phascolarctos cinereus,Published dataset
dr368,1979-10-01T00:00:00Z,-30.54563,151.660388,EPSG:4326,-30.54562978,151.6603885,GDA94,Phascolarctos cinereus,Published dataset
dr368,2019-05-20T00:00:00Z,-30.488645,151.641478,EPSG:4326,-30.4886452,151.6414784,GDA94,Phascolarctos cinereus,Published dataset
dr368,2010-11-22T00:00:00Z,-30.528853,151.661844,EPSG:4326,-30.52885337,151.6618437,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-12-12T00:00:00Z,-30.502468,151.695911,EPSG:4326,-30.50246824,151.695911,GDA94,Phascolarctos cinereus,Published dataset
dr368,2014-03-06T00:00:00Z,-30.501865,151.639364,EPSG:4326,-30.50186529,151.6393635,GDA94,Phascolarctos cinereus,Published dataset
dr368,2017-07-13T00:00:00Z,-30.495088,151.665526,EPSG:4326,-30.49508776,151.6655262,GDA94,Phascolarctos cinereus,Published dataset
dr368,2014-11-02T00:00:00Z,-30.495878,151.685169,EPSG:4326,-30.495878,151.685169,GDA94,Phascolarctos cinereus,Published dataset
dr368,2018-08-09T00:00:00Z,-30.50157,151.66621,EPSG:4326,-30.50157,151.66621,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-12-04T00:00:00Z,-30.50135,151.639422,EPSG:4326,-30.50135023,151.6394222,GDA94,Phascolarctos cinereus,Published dataset
dr368,2011-09-17T00:00:00Z,-30.50028,151.687372,EPSG:4326,-30.5002798,151.6873718,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-04-21T00:00:00Z,-30.524608,151.646252,EPSG:4326,-30.52460837,151.6462524,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-12-04T00:00:00Z,-30.50135,151.639422,EPSG:4326,-30.50135027,151.6394222,GDA94,Phascolarctos cinereus,Published dataset
dr368,2016-01-29T00:00:00Z,-30.529587,151.657281,EPSG:4326,-30.52958726,151.6572805,GDA94,Phascolarctos cinereus,Published dataset
dr368,2016-04-18T00:00:00Z,-30.524486,151.643771,EPSG:4326,-30.52448573,151.6437708,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-10-21T00:00:00Z,-30.495004,151.684073,EPSG:4326,-30.49500397,151.6840725,GDA94,Phascolarctos cinereus,Published dataset
dr368,2009-11-17T00:00:00Z,-30.491649,151.686662,EPSG:4326,-30.49164872,151.6866618,GDA94,Phascolarctos cinereus,Published dataset
dr368,2016-11-19T00:00:00Z,-30.521773,151.649434,EPSG:4326,-30.5217731,151.6494342,GDA94,Phascolarctos cinereus,Published dataset
dr368,2014-07-27T00:00:00Z,-30.529532,151.652859,EPSG:4326,-30.52953246,151.6528588,GDA94,Phascolarctos cinereus,Published dataset
dr368,2011-12-25T00:00:00Z,-30.524396,151.646126,EPSG:4326,-30.52439561,151.6461261,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-05-01T00:00:00Z,-30.487793,151.696221,EPSG:4326,-30.48779326,151.696221,GDA94,Phascolarctos cinereus,Published dataset
dr368,2009-08-13T00:00:00Z,-30.489428,151.685768,EPSG:4326,-30.48942764,151.6857677,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-12-16T00:00:00Z,-30.501289,151.639477,EPSG:4326,-30.50128856,151.6394767,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-03-22T00:00:00Z,-30.4916,151.679824,EPSG:4326,-30.4915999,151.6798242,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-10-30T00:00:00Z,-30.493816,151.640129,EPSG:4326,-30.49381577,151.6401292,GDA94,Phascolarctos cinereus,Published dataset
dr368,2014-09-23T00:00:00Z,-30.487002,151.643663,EPSG:4326,-30.48700165,151.643663,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-08-10T00:00:00Z,-30.5276,151.647154,EPSG:4326,-30.52760011,151.6471538,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-02-01T00:00:00Z,-30.53971,151.652726,EPSG:4326,-30.53970977,151.652726,GDA94,Phascolarctos cinereus,Published dataset
dr368,2004-07-01T00:00:00Z,-30.482706,151.646096,EPSG:4326,-30.48270642,151.6460958,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-01-08T00:00:00Z,-30.491689,151.679891,EPSG:4326,-30.4916894,151.6798914,GDA94,Phascolarctos cinereus,Published dataset
dr368,2017-10-20T00:00:00Z,-30.50157,151.66621,EPSG:4326,-30.50157,151.66621,GDA94,Phascolarctos cinereus,Published dataset
dr368,2010-12-28T00:00:00Z,-30.507897,151.693945,EPSG:4326,-30.50789729,151.6939448,GDA94,Phascolarctos cinereus,Published dataset
dr368,2014-11-08T00:00:00Z,-30.524479,151.645972,EPSG:4326,-30.52447949,151.6459719,GDA94,Phascolarctos cinereus,Published dataset
dr368,2010-08-13T00:00:00Z,-30.489441,151.685996,EPSG:4326,-30.48944058,151.6859957,GDA94,Phascolarctos cinereus,Published dataset
dr368,2017-10-17T00:00:00Z,-30.507222,151.67809,EPSG:4326,-30.50722218,151.6780904,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-04-09T00:00:00Z,-30.486842,151.640998,EPSG:4326,-30.48684211,151.6409983,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-11-16T00:00:00Z,-30.50157,151.66621,EPSG:4326,-30.50157,151.66621,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-12-31T00:00:00Z,-30.501428,151.639696,EPSG:4326,-30.50142773,151.6396959,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-04-16T00:00:00Z,-30.50157,151.66621,EPSG:4326,-30.50157,151.66621,GDA94,Phascolarctos cinereus,Published dataset
dr368,2011-01-23T00:00:00Z,-30.498145,151.673291,EPSG:4326,-30.49814519,151.6732914,GDA94,Phascolarctos cinereus,Published dataset
dr368,2014-04-13T00:00:00Z,-30.50145,151.639778,EPSG:4326,-30.5014501,151.639778,GDA94,Phascolarctos cinereus,Published dataset
dr368,2012-01-08T00:00:00Z,-30.500188,151.687535,EPSG:4326,-30.5001878,151.6875351,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-08-01T00:00:00Z,-30.529885,151.661538,EPSG:4326,-30.52988501,151.6615384,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-12-07T00:00:00Z,-30.498085,151.6732,EPSG:4326,-30.49808544,151.6731997,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-08-19T00:00:00Z,-30.49526,151.643416,EPSG:4326,-30.49526042,151.6434156,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-12-12T00:00:00Z,-30.502679,151.695971,EPSG:4326,-30.50267935,151.6959711,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-05-01T00:00:00Z,-30.487793,151.696221,EPSG:4326,-30.48779322,151.696221,GDA94,Phascolarctos cinereus,Published dataset
dr368,2010-09-28T00:00:00Z,-30.510411,151.636887,EPSG:4326,-30.51041109,151.6368866,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-12-07T00:00:00Z,-30.489832,151.642621,EPSG:4326,-30.48983247,151.6426213,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-12-01T00:00:00Z,-30.497704,151.624545,EPSG:4326,-30.49770447,151.6245452,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-04-24T00:00:00Z,-30.505358,151.665725,EPSG:4326,-30.50535765,151.6657251,GDA94,Phascolarctos cinereus,Published dataset
dr368,2012-10-05T00:00:00Z,-30.510498,151.637033,EPSG:4326,-30.5104981,151.6370334,GDA94,Phascolarctos cinereus,Published dataset
dr368,2020-06-17T00:00:00Z,-30.48978,151.642244,EPSG:4326,-30.48977969,151.6422436,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-02-07T00:00:00Z,-30.523855,151.647692,EPSG:4326,-30.52385517,151.6476923,GDA94,Phascolarctos cinereus,Published dataset
dr368,2016-12-24T00:00:00Z,-30.521577,151.643881,EPSG:4326,-30.5215767,151.6438807,GDA94,Phascolarctos cinereus,Published dataset
dr368,2010-02-15T00:00:00Z,-30.528087,151.662115,EPSG:4326,-30.52808668,151.6621148,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-02-22T00:00:00Z,-30.504342,151.640071,EPSG:4326,-30.50434209,151.640071,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-10-21T00:00:00Z,-30.50538,151.681205,EPSG:4326,-30.50537999,151.6812052,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-12-14T00:00:00Z,-30.501662,151.639294,EPSG:4326,-30.50166218,151.6392936,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-11-28T00:00:00Z,-30.493611,151.672578,EPSG:4326,-30.49361069,151.6725781,GDA94,Phascolarctos cinereus,Published dataset
dr368,2014-11-08T00:00:00Z,-30.524411,151.645793,EPSG:4326,-30.52441106,151.6457933,GDA94,Phascolarctos cinereus,Published dataset
dr368,2010-10-22T00:00:00Z,-30.512328,151.669541,EPSG:4326,-30.5123284,151.6695411,GDA94,Phascolarctos cinereus,Published dataset
dr368,2010-12-28T00:00:00Z,-30.527985,151.659955,EPSG:4326,-30.52798478,151.6599553,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-02-03T00:00:00Z,-30.484571,151.643968,EPSG:4326,-30.4845714,151.6439679,GDA94,Phascolarctos cinereus,Published dataset
dr368,2018-10-23T00:00:00Z,-30.50157,151.66621,EPSG:4326,-30.50157,151.66621,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-12-16T00:00:00Z,-30.523492,151.646773,EPSG:4326,-30.52349168,151.6467726,GDA94,Phascolarctos cinereus,Published dataset
dr368,2012-09-25T00:00:00Z,-30.496623,151.691249,EPSG:4326,-30.49662317,151.6912489,GDA94,Phascolarctos cinereus,Published dataset
dr368,2019-05-04T00:00:00Z,-30.487247,151.636894,EPSG:4326,-30.48724651,151.6368936,GDA94,Phascolarctos cinereus,Published dataset
dr368,2010-08-19T00:00:00Z,-30.529342,151.661653,EPSG:4326,-30.52934223,151.6616531,GDA94,Phascolarctos cinereus,Published dataset
dr368,2011-01-04T00:00:00Z,-30.492883,151.701067,EPSG:4326,-30.49288282,151.7010674,GDA94,Phascolarctos cinereus,Published dataset
dr368,2019-01-20T00:00:00Z,-30.50157,151.66621,EPSG:4326,-30.50157,151.66621,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-02-02T00:00:00Z,-30.4862,151.645268,EPSG:4326,-30.48620046,151.6452682,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-11-15T00:00:00Z,-30.500157,151.639534,EPSG:4326,-30.50015744,151.6395336,GDA94,Phascolarctos cinereus,Published dataset
dr368,2014-09-12T00:00:00Z,-30.530113,151.655802,EPSG:4326,-30.53011303,151.6558016,GDA94,Phascolarctos cinereus,Published dataset
dr368,2010-09-07T00:00:00Z,-30.494263,151.635854,EPSG:4326,-30.49426265,151.635854,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-12-14T00:00:00Z,-30.524834,151.644488,EPSG:4326,-30.52483395,151.6444881,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-05-05T00:00:00Z,-30.494322,151.690129,EPSG:4326,-30.49432214,151.6901288,GDA94,Phascolarctos cinereus,Published dataset
dr368,2009-08-12T00:00:00Z,-30.524591,151.660201,EPSG:4326,-30.524591,151.660201,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-02-22T00:00:00Z,-30.504342,151.640071,EPSG:4326,-30.50434213,151.640071,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-12-14T00:00:00Z,-30.501662,151.639294,EPSG:4326,-30.50166222,151.6392936,GDA94,Phascolarctos cinereus,Published dataset
dr368,2010-10-16T00:00:00Z,-30.492442,151.679573,EPSG:4326,-30.49244177,151.6795729,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-10-21T00:00:00Z,-30.495004,151.684073,EPSG:4326,-30.49500392,151.6840725,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-11-14T00:00:00Z,-30.492689,151.691862,EPSG:4326,-30.49268893,151.6918616,GDA94,Phascolarctos cinereus,Published dataset
dr368,1982-12-23T00:00:00Z,-30.503133,151.651594,EPSG:4326,-30.50313278,151.6515938,GDA94,Phascolarctos cinereus,Published dataset
dr368,2009-12-02T00:00:00Z,-30.520715,151.670315,EPSG:4326,-30.52071457,151.6703147,GDA94,Phascolarctos cinereus,Published dataset
dr368,2006-09-06T00:00:00Z,-30.490204,151.682421,EPSG:4326,-30.49020384,151.6824205,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-12-14T00:00:00Z,-30.524834,151.644488,EPSG:4326,-30.52483391,151.6444881,GDA94,Phascolarctos cinereus,Published dataset
dr368,2009-06-26T00:00:00Z,-30.509021,151.67547,EPSG:4326,-30.50902057,151.67547,GDA94,Phascolarctos cinereus,Published dataset
dr368,2014-11-08T00:00:00Z,-30.486408,151.639033,EPSG:4326,-30.4864079,151.6390326,GDA94,Phascolarctos cinereus,Published dataset
dr368,2018-02-14T00:00:00Z,-30.518051,151.663723,EPSG:4326,-30.51805055,151.6637227,GDA94,Phascolarctos cinereus,Published dataset
dr368,2010-01-15T00:00:00Z,-30.527292,151.662248,EPSG:4326,-30.52729201,151.6622483,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-12-12T00:00:00Z,-30.501278,151.639446,EPSG:4326,-30.50127831,151.6394462,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-12-01T00:00:00Z,-30.497705,151.624545,EPSG:4326,-30.49770451,151.6245452,GDA94,Phascolarctos cinereus,Published dataset
dr368,2011-07-12T00:00:00Z,-30.488215,151.695315,EPSG:4326,-30.48821537,151.6953153,GDA94,Phascolarctos cinereus,Published dataset
dr368,2017-08-18T00:00:00Z,-30.494145,151.68453,EPSG:4326,-30.49414546,151.6845298,GDA94,Phascolarctos cinereus,Published dataset
dr368,2014-11-08T00:00:00Z,-30.524411,151.645793,EPSG:4326,-30.5244111,151.6457933,GDA94,Phascolarctos cinereus,Published dataset
dr368,2014-12-14T00:00:00Z,-30.526029,151.643623,EPSG:4326,-30.5260294,151.6436226,GDA94,Phascolarctos cinereus,Published dataset
dr368,2004-07-01T00:00:00Z,-30.488014,151.676821,EPSG:4326,-30.48801404,151.6768208,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-12-09T00:00:00Z,-30.500494,151.638879,EPSG:4326,-30.50049417,151.6388792,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-12-12T00:00:00Z,-30.501079,151.694689,EPSG:4326,-30.5010795,151.6946889,GDA94,Phascolarctos cinereus,Published dataset
dr368,2011-01-04T00:00:00Z,-30.492883,151.701067,EPSG:4326,-30.49288279,151.7010674,GDA94,Phascolarctos cinereus,Published dataset
dr368,2014-01-18T00:00:00Z,-30.501502,151.639709,EPSG:4326,-30.50150243,151.6397092,GDA94,Phascolarctos cinereus,Published dataset
dr368,2017-06-10T00:00:00Z,-30.489239,151.643033,EPSG:4326,-30.48923883,151.6430333,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-12-10T00:00:00Z,-30.494591,151.665261,EPSG:4326,-30.49459061,151.6652605,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-01-04T00:00:00Z,-30.528561,151.655304,EPSG:4326,-30.52856055,151.6553041,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-11-15T00:00:00Z,-30.49465,151.672464,EPSG:4326,-30.49464955,151.6724636,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-02-07T00:00:00Z,-30.531373,151.66134,EPSG:4326,-30.53137327,151.6613405,GDA94,Phascolarctos cinereus,Published dataset
dr368,2014-03-02T00:00:00Z,-30.524417,151.643716,EPSG:4326,-30.52441655,151.6437158,GDA94,Phascolarctos cinereus,Published dataset
dr368,2017-06-06T00:00:00Z,-30.48579,151.643031,EPSG:4326,-30.48578991,151.6430312,GDA94,Phascolarctos cinereus,Published dataset
dr368,2018-09-18T00:00:00Z,-30.491647,151.646401,EPSG:4326,-30.49164733,151.646401,GDA94,Phascolarctos cinereus,Published dataset
dr368,2016-01-29T00:00:00Z,-30.529587,151.65728,EPSG:4326,-30.52958722,151.6572805,GDA94,Phascolarctos cinereus,Published dataset
dr368,2010-08-28T00:00:00Z,-30.527985,151.659955,EPSG:4326,-30.52798483,151.6599553,GDA94,Phascolarctos cinereus,Published dataset
dr368,2009-08-13T00:00:00Z,-30.489428,151.685768,EPSG:4326,-30.48942759,151.6857677,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-12-19T00:00:00Z,-30.500585,151.680338,EPSG:4326,-30.50058476,151.6803383,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-12-12T00:00:00Z,-30.529082,151.645008,EPSG:4326,-30.52908163,151.6450084,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-11-02T00:00:00Z,-30.489968,151.68235,EPSG:4326,-30.48996804,151.6823496,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-04-24T00:00:00Z,-30.505396,151.665464,EPSG:4326,-30.50539638,151.6654638,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-07-19T00:00:00Z,-30.497496,151.642644,EPSG:4326,-30.49749615,151.6426443,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-12-06T00:00:00Z,-30.501625,151.639342,EPSG:4326,-30.50162453,151.6393419,GDA94,Phascolarctos cinereus,Published dataset
dr368,2009-11-17T00:00:00Z,-30.491649,151.686662,EPSG:4326,-30.49164876,151.6866618,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-08-04T00:00:00Z,-30.501382,151.639641,EPSG:4326,-30.50138201,151.639641,GDA94,Phascolarctos cinereus,Published dataset
dr368,2011-01-23T00:00:00Z,-30.498145,151.673291,EPSG:4326,-30.49814515,151.6732914,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-02-03T00:00:00Z,-30.484571,151.643968,EPSG:4326,-30.48457135,151.6439679,GDA94,Phascolarctos cinereus,Published dataset
dr368,2010-11-22T00:00:00Z,-30.508035,151.693433,EPSG:4326,-30.50803546,151.6934333,GDA94,Phascolarctos cinereus,Published dataset
dr368,2018-04-11T00:00:00Z,-30.50157,151.66621,EPSG:4326,-30.50157,151.66621,GDA94,Phascolarctos cinereus,Published dataset
dr368,2010-12-14T00:00:00Z,-30.498139,151.67323,EPSG:4326,-30.49813911,151.6732298,GDA94,Phascolarctos cinereus,Published dataset
dr368,2017-10-23T00:00:00Z,-30.487517,151.644032,EPSG:4326,-30.48751716,151.6440315,GDA94,Phascolarctos cinereus,Published dataset
dr368,2014-02-08T00:00:00Z,-30.490509,151.682534,EPSG:4326,-30.49050949,151.6825336,GDA94,Phascolarctos cinereus,Published dataset
dr368,2010-11-14T00:00:00Z,-30.4885,151.638599,EPSG:4326,-30.48850028,151.6385992,GDA94,Phascolarctos cinereus,Published dataset
dr368,2012-09-25T00:00:00Z,-30.496542,151.691301,EPSG:4326,-30.49654224,151.6913013,GDA94,Phascolarctos cinereus,Published dataset
dr368,2018-02-17T00:00:00Z,-30.489462,151.641195,EPSG:4326,-30.4894621,151.641195,GDA94,Phascolarctos cinereus,Published dataset
dr368,2012-11-08T00:00:00Z,-30.484929,151.642424,EPSG:4326,-30.48492879,151.642424,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-10-18T00:00:00Z,-30.49984,151.638067,EPSG:4326,-30.49984033,151.6380674,GDA94,Phascolarctos cinereus,Published dataset
dr368,2014-01-17T00:00:00Z,-30.494982,151.63725,EPSG:4326,-30.49498238,151.6372505,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-02-02T00:00:00Z,-30.4862,151.645268,EPSG:4326,-30.48620042,151.6452682,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-11-06T00:00:00Z,-30.503011,151.649649,EPSG:4326,-30.50301123,151.6496486,GDA94,Phascolarctos cinereus,Published dataset
dr368,2014-04-08T00:00:00Z,-30.494674,151.636342,EPSG:4326,-30.49467369,151.6363418,GDA94,Phascolarctos cinereus,Published dataset
dr368,2009-12-02T00:00:00Z,-30.520715,151.670315,EPSG:4326,-30.52071461,151.6703147,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-01-21T00:00:00Z,-30.502575,151.671939,EPSG:4326,-30.50257547,151.6719387,GDA94,Phascolarctos cinereus,Published dataset
dr368,2010-10-11T00:00:00Z,-30.493942,151.700116,EPSG:4326,-30.49394178,151.7001157,GDA94,Phascolarctos cinereus,Published dataset
dr368,2014-01-15T00:00:00Z,-30.525809,151.643668,EPSG:4326,-30.52580887,151.643668,GDA94,Phascolarctos cinereus,Published dataset
dr368,2012-09-25T00:00:00Z,-30.496542,151.691301,EPSG:4326,-30.49654228,151.6913013,GDA94,Phascolarctos cinereus,Published dataset
dr368,2008-08-13T00:00:00Z,-30.489399,151.685552,EPSG:4326,-30.48939876,151.6855522,GDA94,Phascolarctos cinereus,Published dataset
dr368,2015-12-10T00:00:00Z,-30.494591,151.66526,EPSG:4326,-30.49459057,151.6652605,GDA94,Phascolarctos cinereus,Published dataset
dr368,2012-11-08T00:00:00Z,-30.484929,151.642424,EPSG:4326,-30.48492875,151.642424,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-12-17T00:00:00Z,-30.501389,151.639721,EPSG:4326,-30.50138899,151.6397214,GDA94,Phascolarctos cinereus,Published dataset
dr368,2014-11-02T00:00:00Z,-30.495878,151.685169,EPSG:4326,-30.495878,151.685169,GDA94,Phascolarctos cinereus,Published dataset
dr368,2014-01-14T00:00:00Z,-30.50157,151.66621,EPSG:4326,-30.50157,151.66621,GDA94,Phascolarctos cinereus,Published dataset
dr368,1991-12-22T00:00:00Z,-30.522131,151.656542,EPSG:4326,-30.5221314,151.6565423,GDA94,Phascolarctos cinereus,Published dataset
dr368,2010-09-28T00:00:00Z,-30.510399,151.636714,EPSG:4326,-30.51039864,151.636714,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-12-02T00:00:00Z,-30.523669,151.646618,EPSG:4326,-30.52366868,151.6466178,GDA94,Phascolarctos cinereus,Published dataset
dr368,2014-01-11T00:00:00Z,-30.524745,151.643547,EPSG:4326,-30.52474519,151.6435471,GDA94,Phascolarctos cinereus,Published dataset
dr368,2019-01-05T00:00:00Z,-30.50157,151.66621,EPSG:4326,-30.50157,151.66621,GDA94,Phascolarctos cinereus,Published dataset
dr368,2017-12-25T00:00:00Z,-30.514456,151.665598,EPSG:4326,-30.5144557,151.6655979,GDA94,Phascolarctos cinereus,Published dataset
dr368,2013-12-07T00:00:00Z,-30.498085,151.6732,EPSG:4326,-30.4980854,151.6731997,GDA94,Phascolarctos cinereus,Published dataset
dr368,2014-02-08T00:00:00Z,-30.49051,151.682534,EPSG:4326,-30.49050953,151.6825336,GDA94,Phascolarctos cinereus,Published dataset
